time,vehicle_id,location_x,location_y,location_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,rotation_roll,rotation_pitch,rotation_yaw,control_brake,control_throttle,control_steer,torque_curveX,torque_curveY,moi,mass,drag_coefficient,center_of_mass,w1tyre_friction,w1damping_rate,w2tyre_friction,w2damping_rate,w3tyre_friction,w3damping_rate,w4tyre_friction,w4damping_rate
1708836292.6475909,250,-43.8302001953125,75.8289794921875,0.0746038407087326,0.009995496831834316,-1.2896441221237183,0.0,0.011537373065948486,-0.69801926612854,-2.708435022213962e-05,0.05885068699717522,-0.001755815465003252,0.3912712037563324,0.00043770993943326175,-0.025148754939436913,-89.64193725585938,0.0,0.3499999940395355,0.0013038406614214182,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.6475909,251,17.24693489074707,-4.492214679718018,0.019205188378691673,-1.112204670906067,0.0023540400434285402,1.376151976728579e-05,-0.8136725425720215,-0.005832950118929148,-0.00015144348435569555,-0.0003056130080949515,-0.12468352168798447,-0.01805240660905838,0.00029956985963508487,-0.029793282970786095,179.88919067382812,0.0,0.3499999940395355,-0.0002539537090342492,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.6475909,248,-51.40143585205078,-75.52995300292969,0.07272956520318985,0.015694377943873405,1.256341814994812,0.0011285782093182206,0.1537082940340042,0.7863664627075195,0.0005929952021688223,-0.17716731131076813,0.011102186515927315,-0.20113974809646606,0.012376985512673855,0.032668791711330414,89.7857666015625,0.0,0.3499999940395355,-0.012010629288852215,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.6475909,249,15.662141799926758,-0.9896733164787292,0.01921789161860943,-1.176760196685791,0.0010541834635660052,3.2424927098873013e-07,-0.8151781558990479,-0.0027742539532482624,-5.340576171875e-05,0.0016344899777323008,-0.12247279286384583,0.09050245583057404,0.00039458676474168897,-0.03079049102962017,179.81614685058594,0.0,0.3499999940395355,0.003211884293705225,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.6475909,246,-109.67548370361328,6.316622257232666,0.019182033836841583,1.429321050643921,-0.003780883504077792,-1.659393319641822e-06,0.7602131366729736,-0.0023587699979543686,-1.8024444216280244e-05,-0.0014047870645299554,-0.12003392726182938,0.025548648089170456,-0.00012207030522404239,-0.027648603543639183,-0.15948486328125,0.0,0.3499999940395355,0.00020568999752867967,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.6475909,247,-111.07791900634766,2.819960355758667,0.019197501242160797,1.4967597723007202,-0.004587172530591488,-4.95910626341356e-07,0.7490646839141846,-0.01627780683338642,-5.435943421616685e-06,0.00013766776828560978,0.107547327876091,-0.005938160698860884,-0.00067138671875,-0.029028302058577538,-0.1555785983800888,0.0,0.3499999940395355,-0.00047008018009364605,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.1504836,253,-54.89858627319336,-74.24127197265625,0.07411424815654755,0.003295204369351268,2.1466777324676514,0.0068991659209132195,-0.14915895462036133,0.6095695495605469,0.06163797527551651,-0.46024981141090393,-0.7266556024551392,0.10621438920497894,-0.00885009579360485,-0.009275396354496479,89.77245330810547,0.0,0.3499999940395355,0.00204834109172225,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.1504836,250,-43.81110382080078,73.36732482910156,0.07456806302070618,0.014728467911481857,-2.210704803466797,-1.907348590179936e-08,0.04510156810283661,-0.5858421325683594,1.3351440202313825e-06,0.039389126002788544,0.013356484472751617,0.4200070798397064,0.00018772682233247906,-0.022034188732504845,-89.8059310913086,0.0,0.3499999940395355,0.004395411349833012,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.1504836,251,14.775022506713867,-4.486569881439209,0.019140873104333878,-2.1909005641937256,0.0050604990683496,6.961822123230377e-07,-0.6275320053100586,-0.001885443925857544,1.3351439065445447e-06,2.404417045909213e-06,-0.09077068418264389,-0.00936581939458847,8.555319800507277e-05,-0.024076415225863457,179.875,0.0,0.3499999940395355,-0.0001838001044234261,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.1504836,252,-47.30687713623047,72.22004699707031,0.07458136975765228,0.014140147715806961,-2.1259765625,-2.5749204723979346e-07,0.004049614071846008,-0.6415987014770508,-4.95910626341356e-06,-0.10058645904064178,-0.0008516872185282409,-0.006263736169785261,0.0,-0.02322264201939106,-89.61383056640625,0.0,0.3499999940395355,-0.00012783163401763886,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.1504836,249,13.100468635559082,-0.9828264117240906,0.019136294722557068,-2.242222785949707,0.0047258236445486546,-6.866454782539222e-07,-0.6168293952941895,-0.02325472980737686,-8.58306634654582e-07,0.005230102688074112,-0.089067742228508,0.04134826734662056,0.0005679307505488396,-0.02368026413023472,179.84576416015625,0.0,0.3499999940395355,0.0008245513308793306,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.1504836,248,-51.39063262939453,-72.6424331665039,0.07457700371742249,0.008892839774489403,2.3540539741516113,-1.693725607765373e-05,-0.030225906521081924,0.5932068824768066,0.0003338814130984247,-0.08440949767827988,-0.0016536909388378263,0.021287474781274796,0.0014114412479102612,-0.02282649092376232,89.76661682128906,0.0,0.3499999940395355,0.00042518394184298813,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.1504836,246,-106.44783020019531,6.308435440063477,0.019100073724985123,2.4871442317962646,-0.006112875882536173,-4.1961669694501325e-07,0.5672192573547363,-0.0011594919487833977,7.152556918299524e-06,-0.0002967652981169522,-0.08682605624198914,0.005197261925786734,-1.6284441243380465e-12,-0.02050422690808773,-0.1444091945886612,0.0,0.3499999940395355,9.036681149154902e-05,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.1504836,247,-107.84866333007812,2.8118865489959717,0.019109496846795082,2.535511016845703,-0.0058382791467010975,9.53674295089968e-09,0.5537676811218262,0.008127149194478989,8.01086389401462e-06,-0.001934198196977377,0.07801057398319244,0.014626153744757175,0.00020557052630465478,-0.021330678835511208,-0.14239501953125,0.0,0.3499999940395355,0.00026133551727980375,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,269,-51.01600646972656,103.80189514160156,0.9460999369621277,0.0,0.0,-0.9800000786781311,0.0,0.0,-9.80000114440918,0.0,0.0,0.0,0.0,0.0,90.37925720214844,0.0,0.0,0.0,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,268,-184.58648681640625,-55.941497802734375,1.0460997819900513,0.0,0.0,-0.9800000786781311,0.0,0.0,-9.80000114440918,0.0,0.0,0.0,0.0,0.0,-90.01580810546875,0.0,0.0,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,267,17.80738639831543,88.08705139160156,0.7461000084877014,0.0,0.0,-0.9800000786781311,0.0,0.0,-9.80000114440918,0.0,0.0,0.0,0.0,0.0,-179.93441772460938,0.0,0.0,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,266,-110.89388275146484,6.31925630569458,0.7461000680923462,0.0,0.0,-0.9800000786781311,0.0,0.0,-9.80000114440918,0.0,0.0,0.0,0.0,0.0,-0.13946533203125,0.0,0.0,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,264,31.599437713623047,55.988182067871094,0.7461000084877014,0.0,0.0,-0.9800000786781311,0.0,0.0,-9.80000114440918,0.0,0.0,0.0,0.0,0.0,-89.97711181640625,0.0,0.0,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,265,-18.793718338012695,-84.42214965820312,0.7461000084877014,0.0,0.0,-0.9800000786781311,0.0,0.0,-9.80000114440918,0.0,0.0,0.0,0.0,0.0,0.08630596101284027,0.0,0.0,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,263,-47.06003189086914,34.941585540771484,0.894199788570404,0.0,0.0,-1.9600002765655518,0.0,0.0,-9.800002098083496,0.0,0.0,0.0,0.0,0.0,-89.6207275390625,0.0,0.8500000238418579,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,261,-131.45675659179688,28.9866886138916,0.5941999554634094,0.0,0.0,-1.9600002765655518,0.0,0.0,-9.800002098083496,0.0,0.0,0.0,0.0,0.0,89.48860168457031,0.0,0.8500000238418579,0.002219435293227434,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,262,35.09933090209961,54.58958053588867,0.5941998958587646,0.0,0.0,-1.9600002765655518,0.0,0.0,-9.800002098083496,0.0,0.0,0.0,0.0,0.0,-89.97711181640625,0.0,0.8500000238418579,-0.003693363629281521,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,260,71.05644226074219,-204.25433349609375,0.5941998958587646,0.0,0.0,-1.9600002765655518,0.0,0.0,-9.800002098083496,0.0,0.0,0.0,0.0,0.0,179.757080078125,0.0,0.8500000238418579,-0.0006155604496598244,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,259,24.570690155029297,55.746585845947266,0.34429991245269775,0.0,0.0,-2.940000295639038,0.0,0.0,-9.800000190734863,0.0,0.0,0.0,0.0,0.0,90.02289581298828,0.0,0.8500000238418579,-0.001468005357310176,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,257,-161.35755920410156,84.38201904296875,0.02504531852900982,7.81760345347493e-09,1.3946946708642827e-08,-2.787175178527832,7.817603631110615e-08,1.394694635337146e-07,1.5282511711120605,-2.7472485726320883e-06,7.014402399363462e-06,3.0541076612156104e-11,0.0,0.0,-179.93441772460938,0.0,0.8500000238418579,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,254,151.52549743652344,5.3192315101623535,0.2963995337486267,0.0,0.0,-3.919999361038208,0.0,0.0,-9.7999906539917,0.0,0.0,0.0,0.0,0.0,89.9474105834961,0.0,0.8500000238418579,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,253,-54.87583923339844,-69.82179260253906,0.07447679340839386,0.014160054735839367,3.0093159675598145,-1.8119811784345075e-07,-0.004802895709872246,0.4023003578186035,3.0517576306010596e-06,-0.04453376308083534,0.0018358516972512007,-0.11140171438455582,0.0011343822116032243,-0.014070188626646996,89.72850799560547,0.0,0.3499999940395355,0.00012023121962556615,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,252,-47.27775955200195,67.75212860107422,0.07447421550750732,0.019568344578146935,-3.0083892345428467,3.623962356869015e-07,0.013970956206321716,-0.4127168655395508,-6.675719532722724e-07,-0.03656146675348282,0.004938655998557806,0.2984050214290619,0.0001424434594810009,-0.013824301771819592,-89.59394836425781,0.0,0.3499999940395355,-0.0007366909412667155,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,251,10.293614387512207,-4.475276470184326,0.01902877725660801,-3.0385966300964355,0.008751515299081802,1.4305113893442467e-07,-0.4063105583190918,-0.0007967650890350342,5.91278057981981e-06,0.0028545476961880922,-0.04548412188887596,-0.204376220703125,-0.0003051757230423391,-0.014281924813985825,179.88372802734375,0.0,0.3499999940395355,-0.0011967659229412675,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,250,-43.785789489746094,68.87003326416016,0.07449571788311005,-0.010644534602761269,-3.0469777584075928,5.435943535303522e-07,-0.040994927287101746,-0.41707754135131836,2.670288040462765e-06,0.025807304307818413,0.045234911143779755,-0.42928585410118103,-0.01330566219985485,-0.01571626402437687,-89.84432220458984,0.0,0.3499999940395355,-0.009348469786345959,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,246,-102.13905334472656,6.297143459320068,0.01902931183576584,3.170642375946045,-0.007110990583896637,-9.536742595628311e-08,0.39069175720214844,-0.00833095982670784,2.956390289909905e-06,0.0036613130941987038,-0.038948290050029755,0.25429415702819824,0.0004574485355988145,-0.0143160754814744,-0.0971679612994194,0.0,0.3499999940395355,-0.0007097523775883019,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,249,8.852961540222168,-0.9716968536376953,0.019029902294278145,-3.0309884548187256,0.013167289085686207,1.6403197378167533e-06,-0.4078221321105957,0.05973327159881592,1.4019011359778233e-05,-0.0051093329675495625,-0.045679155737161636,-0.34218329191207886,-0.0029907231219112873,-0.014377547428011894,179.88031005859375,0.0,0.3499999940395355,-0.0032784275244921446,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,247,-103.5389633178711,2.800624370574951,0.01903345063328743,3.192357063293457,-0.00547674298286438,-6.00814814788464e-07,0.38461923599243164,0.03863653168082237,-1.9073468138230965e-07,-0.0065690819174051285,0.0342559851706028,-0.1321532130241394,0.0013831801479682326,-0.014678075909614563,-0.0985107347369194,0.0,0.3499999940395355,5.280753975966945e-05,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836293.6671908,248,-51.37019729614258,-68.55839538574219,0.07448697835206985,0.010447269305586815,3.0636847019195557,-7.24792471373803e-07,-0.21195361018180847,0.40892601013183594,-2.57492069977161e-06,-0.04318195581436157,-0.051009099930524826,0.3688828647136688,0.0034875106066465378,-0.014958113431930542,89.65711975097656,0.0,0.3499999940395355,0.0037642810493707657,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,316,-47.80707931518555,-59.7596435546875,0.7442000508308411,0.0,0.0,-1.9600002765655518,0.0,0.0,-9.800002098083496,0.0,0.0,0.0,0.0,0.0,-90.33749389648438,0.0,0.8500000238418579,-0.003693363629281521,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,313,28.046693801879883,163.6456756591797,0.025676153600215912,-1.0338732892023472e-07,-3.8637265609153815e-10,-2.4662716388702393,-1.0338733318349114e-06,-3.863726671937684e-09,4.737286567687988,5.595735501628951e-07,-6.188901352288667e-06,-9.787723520560121e-09,0.0,0.0,90.02289581298828,0.0,0.8500000238418579,0.0,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,314,-114.00806427001953,-135.22396850585938,0.6442996263504028,0.0,0.0,-2.940000295639038,0.0,0.0,-9.800000190734863,0.0,0.0,0.0,0.0,0.0,0.4425613284111023,0.0,0.8500000238418579,0.02096482925117016,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,315,-140.3738555908203,-0.6090064644813538,0.34429988265037537,0.0,0.0,-2.940000295639038,0.0,0.0,-9.800000190734863,0.0,0.0,0.0,0.0,0.0,179.86048889160156,0.0,0.8500000238418579,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,312,-50.60231018066406,13.267327308654785,0.296399861574173,0.0,0.0,-3.919999361038208,0.0,0.0,-9.7999906539917,0.0,0.0,0.0,0.0,0.0,88.90803527832031,0.0,0.8500000238418579,0.00489771319553256,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,311,-82.61115264892578,-4.2496018409729,-0.13938723504543304,0.003931739367544651,-9.571152077114675e-06,0.0259863268584013,0.03931739181280136,-9.571151167619973e-05,28.131635665893555,-3.4806413650512695,3.263262987136841,-0.005745639558881521,0.0,0.0,179.86048889160156,0.0,0.8500000238418579,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ∞      Ñ       @§   ¿
V          0ªR‹U  #        D
                                        ·»             h               ¡»                                                                                                                                                                                                                                                                                                                                                                                            1708836294.1673126,308,0.5619866251945496,-4.457918167114258,-0.005585860926657915,-3.1890649552224204e-05,-0.000460924202343449,0.2903192341327667,-0.001352646853774786,-0.020770542323589325,0.7137227058410645,0.09049314260482788,-0.051695384085178375,1.6062032955233008e-05,-0.019927978515625,0.01589384861290455,179.86048889160156,0.0,0.8500000238418579,-0.0008176579140126705,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,307,44.275596618652344,-145.96522521972656,-0.00543708773329854,1.907221849251073e-05,0.0025918215978890657,0.2547485828399658,0.01630290225148201,0.04902048036456108,-0.3605136275291443,-0.2935662567615509,0.29267221689224243,0.0005169069627299905,-0.0586242638528347,0.2832752466201782,-1.313629388809204,0.0,0.8500000238418579,0.015454255044460297,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,304,-36.14640426635742,-87.94825744628906,0.0225608441978693,1.5469163656234741,0.004702358040958643,0.19155332446098328,4.02385950088501,-0.016410909593105316,-2.0873093605041504,-0.33926957845687866,0.15280954539775848,-1.1439487934112549,-0.01373291015625,0.3543911874294281,0.1215597614645958,0.0,0.8500000238418579,-0.002487178659066558,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,303,-112.16007232666016,-84.56281280517578,-0.01095127034932375,0.9827357530593872,0.0028047238010913134,0.036681536585092545,9.822754859924316,0.011752172373235226,-0.640068769454956,-0.07720615714788437,-4.467261791229248,0.01650809496641159,-0.010192870162427425,0.32920828461647034,0.0869530513882637,0.0,0.8500000238418579,0.00043982735951431096,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,301,41.99794006347656,92.05542755126953,0.022444477304816246,1.8926070928573608,-0.01396325696259737,0.006413726601749659,8.802875518798828,-0.06891053915023804,-0.289349764585495,-0.01548327412456274,0.9906660318374634,-0.1443532109260559,-0.003936767112463713,-0.2245219647884369,-0.4209899604320526,0.0,0.8500000238418579,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
